Scrape_Timestamp,Days_to_Departure,Departure_Date,Day_of_Week,Departure_Time,Arrival_Time,Source_City,Destination_City,Airline,Flight_Number,Total_Duration_Mins,Number_of_Stops,CO2_Emissions_Grams,Price_Level,Flight_Category,Price_INR
2026-06-02 18:13:10,1,2026-06-03,Wednesday,10:00 PM,2:50 AM,MAA,BOM,IndiGo,LR 108,290,1,108000,High,Best,11033
2026-06-02 18:13:10,1,2026-06-03,Wednesday,10:00 PM,2:50 AM,MAA,BOM,IndiGo,LR 108,290,1,108000,High,Cheapest,11033
2026-06-02 18:13:24,3,2026-06-05,Friday,2:30 AM,4:50 AM,MAA,BOM,IndiGo,,140,0,97000,High,Best,11483
2026-06-02 18:13:24,3,2026-06-05,Friday,2:30 AM,4:50 AM,MAA,BOM,IndiGo,,140,0,97000,High,Cheapest,11483
2026-06-02 18:13:35,7,2026-06-09,Tuesday,2:30 AM,4:50 AM,MAA,BOM,IndiGo,,140,0,97000,,Best,11483
2026-06-02 18:13:35,7,2026-06-09,Tuesday,7:05 AM,12:05 PM,MAA,BOM,IndiGo,LR 108,300,1,108000,,Cheapest,11007
2026-06-02 18:13:46,14,2026-06-16,Tuesday,1:35 PM,3:40 PM,MAA,BOM,Akasa Air,,125,0,78000,Typical,Best,11120
2026-06-02 18:13:46,14,2026-06-16,Tuesday,10:55 AM,2:50 PM,MAA,BOM,IndiGo,LR 108,235,1,108000,Typical,Cheapest,10799
2026-06-02 18:14:03,30,2026-07-02,Thursday,1:35 PM,3:40 PM,MAA,BOM,Akasa Air,,125,0,84000,,Best,11033
2026-06-02 18:14:03,30,2026-07-02,Thursday,7:05 PM,12:05 AM,MAA,BOM,IndiGo,LR 110,300,1,110000,,Cheapest,11007
2026-06-02 18:14:15,60,2026-08-01,Saturday,1:35 PM,3:40 PM,MAA,BOM,Akasa Air,,125,0,85000,High,Best,10835
2026-06-02 18:14:15,60,2026-08-01,Saturday,1:35 PM,3:40 PM,MAA,BOM,Akasa Air,,125,0,85000,High,Cheapest,10835
2026-06-02 18:14:28,1,2026-06-03,Wednesday,10:55 AM,4:05 PM,MAA,DEL,IndiGo,LR 159,310,1,159000,High,Best,15935
2026-06-02 18:14:28,1,2026-06-03,Wednesday,10:55 AM,4:05 PM,MAA,DEL,IndiGo,LR 159,310,1,159000,High,Cheapest,15935
2026-06-02 18:14:46,3,2026-06-05,Friday,2:45 AM,5:40 AM,MAA,DEL,IndiGo,,175,0,122000,High,Best,14914
2026-06-02 18:14:46,3,2026-06-05,Friday,1:10 AM,7:15 AM,MAA,DEL,IndiGo,NQ 161,365,1,161000,High,Cheapest,14844
2026-06-02 18:14:59,7,2026-06-09,Tuesday,2:45 AM,5:40 AM,MAA,DEL,IndiGo,,175,0,122000,Typical,Best,14285
2026-06-02 18:14:59,7,2026-06-09,Tuesday,9:30 AM,2:55 PM,MAA,DEL,IndiGo,DR 142,325,1,142000,Typical,Cheapest,13721
2026-06-02 18:15:14,14,2026-06-16,Tuesday,2:45 AM,5:40 AM,MAA,DEL,IndiGo,,175,0,122000,Typical,Best,14075
2026-06-02 18:15:14,14,2026-06-16,Tuesday,9:30 AM,2:55 PM,MAA,DEL,IndiGo,DR 142,325,1,142000,Typical,Cheapest,13511
2026-06-02 18:15:28,30,2026-07-02,Thursday,2:45 AM,5:40 AM,MAA,DEL,IndiGo,,175,0,124000,,Best,14285
2026-06-02 18:15:28,30,2026-07-02,Thursday,9:30 AM,2:55 PM,MAA,DEL,IndiGo,DR 144,325,1,144000,,Cheapest,13721
2026-06-02 18:15:44,60,2026-08-01,Saturday,3:55 AM,9:15 AM,MAA,DEL,IndiGo,MD 167,320,1,167000,High,Best,13721
2026-06-02 18:15:44,60,2026-08-01,Saturday,1:10 PM,6:45 PM,MAA,DEL,IndiGo,PR 155,335,1,155000,High,Cheapest,13511
2026-06-02 18:16:00,1,2026-06-03,Wednesday,6:25 AM,7:50 AM,MAA,BLR,Air India ExpressAir India,,85,0,45000,Typical,Best,8328
2026-06-02 18:16:00,1,2026-06-03,Wednesday,10:00 PM,11:00 PM,MAA,BLR,IndiGo,,60,0,39000,Typical,Cheapest,8079
2026-06-02 18:16:14,3,2026-06-05,Friday,8:55 AM,10:05 AM,MAA,BLR,IndiGo,,70,0,35000,Typical,Best,8079
2026-06-02 18:16:14,3,2026-06-05,Friday,8:55 AM,10:05 AM,MAA,BLR,IndiGo,,70,0,35000,Typical,Cheapest,8079
2026-06-02 18:16:29,7,2026-06-09,Tuesday,7:05 AM,8:05 AM,MAA,BLR,IndiGo,,60,0,39000,Typical,Best,8079
2026-06-02 18:16:29,7,2026-06-09,Tuesday,7:05 AM,8:05 AM,MAA,BLR,IndiGo,,60,0,39000,Typical,Cheapest,8079
2026-06-02 18:16:40,14,2026-06-16,Tuesday,7:05 AM,8:05 AM,MAA,BLR,IndiGo,,60,0,39000,Typical,Best,8079
2026-06-02 18:16:40,14,2026-06-16,Tuesday,7:05 AM,8:05 AM,MAA,BLR,IndiGo,,60,0,39000,Typical,Cheapest,8079
2026-06-02 18:16:52,30,2026-07-02,Thursday,8:55 AM,10:05 AM,MAA,BLR,IndiGo,,70,0,36000,Typical,Best,8079
2026-06-02 18:16:52,30,2026-07-02,Thursday,8:55 AM,10:05 AM,MAA,BLR,IndiGo,,70,0,36000,Typical,Cheapest,8079
2026-06-02 18:17:03,60,2026-08-01,Saturday,7:05 AM,8:05 AM,MAA,BLR,IndiGo,,60,0,40000,High,Best,8079
2026-06-02 18:17:03,60,2026-08-01,Saturday,7:05 AM,8:05 AM,MAA,BLR,IndiGo,,60,0,40000,High,Cheapest,8079
2026-06-02 18:17:15,1,2026-06-03,Wednesday,10:20 PM,3:10 AM,MAA,HYD,IndiGo,NQ 118,290,1,118000,,Best,10735
2026-06-02 18:17:15,1,2026-06-03,Wednesday,10:20 PM,3:10 AM,MAA,HYD,IndiGo,NQ 118,290,1,118000,,Cheapest,10735
2026-06-02 18:17:30,3,2026-06-05,Friday,9:25 PM,10:40 PM,MAA,HYD,IndiGo,,75,0,49000,Typical,Best,10557
2026-06-02 18:17:30,3,2026-06-05,Friday,9:25 PM,10:40 PM,MAA,HYD,IndiGo,,75,0,49000,Typical,Cheapest,10557
2026-06-02 18:17:42,7,2026-06-09,Tuesday,12:00 PM,1:15 PM,MAA,HYD,IndiGo,,75,0,53000,,Best,10557
2026-06-02 18:17:42,7,2026-06-09,Tuesday,12:00 PM,1:15 PM,MAA,HYD,IndiGo,,75,0,53000,,Cheapest,10557
2026-06-02 18:17:54,14,2026-06-16,Tuesday,7:10 AM,8:25 AM,MAA,HYD,IndiGo,,75,0,49000,Typical,Best,10557
2026-06-02 18:17:54,14,2026-06-16,Tuesday,7:10 AM,8:25 AM,MAA,HYD,IndiGo,,75,0,49000,Typical,Cheapest,10557
2026-06-02 18:18:08,30,2026-07-02,Thursday,7:10 AM,8:25 AM,MAA,HYD,IndiGo,,75,0,50000,Typical,Best,10557
2026-06-02 18:18:08,30,2026-07-02,Thursday,7:10 AM,8:25 AM,MAA,HYD,IndiGo,,75,0,50000,Typical,Cheapest,10557
2026-06-02 18:18:25,60,2026-08-01,Saturday,7:10 AM,8:25 AM,MAA,HYD,IndiGo,,75,0,50000,High,Best,10557
2026-06-02 18:18:25,60,2026-08-01,Saturday,7:10 AM,8:25 AM,MAA,HYD,IndiGo,,75,0,50000,High,Cheapest,10557
2026-06-02 18:18:38,1,2026-06-03,Wednesday,9:10 PM,11:30 PM,MAA,CCU,IndiGo,,140,0,98000,High,Best,14033
2026-06-02 18:18:38,1,2026-06-03,Wednesday,9:10 PM,11:30 PM,MAA,CCU,IndiGo,,140,0,98000,High,Cheapest,14033
2026-06-02 18:18:51,3,2026-06-05,Friday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,98000,High,Best,13375
2026-06-02 18:18:51,3,2026-06-05,Friday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,98000,High,Cheapest,13375
2026-06-02 18:19:10,7,2026-06-09,Tuesday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,98000,High,Best,11707
2026-06-02 18:19:10,7,2026-06-09,Tuesday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,98000,High,Cheapest,11707
2026-06-02 18:19:25,14,2026-06-16,Tuesday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,98000,Typical,Best,11392
2026-06-02 18:19:25,14,2026-06-16,Tuesday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,98000,Typical,Cheapest,11392
2026-06-02 18:19:43,30,2026-07-02,Thursday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,100000,Typical,Best,11392
2026-06-02 18:19:43,30,2026-07-02,Thursday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,100000,Typical,Cheapest,11392
2026-06-02 18:19:59,60,2026-08-01,Saturday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,101000,Typical,Best,11392
2026-06-02 18:19:59,60,2026-08-01,Saturday,5:25 AM,7:45 AM,MAA,CCU,IndiGo,,140,0,101000,Typical,Cheapest,11392
2026-06-02 18:20:11,1,2026-06-03,Wednesday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,Typical,Best,9830
2026-06-02 18:20:11,1,2026-06-03,Wednesday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,Typical,Cheapest,9830
2026-06-02 18:20:24,3,2026-06-05,Friday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,Typical,Best,9830
2026-06-02 18:20:24,3,2026-06-05,Friday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,Typical,Cheapest,9830
2026-06-02 18:20:37,7,2026-06-09,Tuesday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,,Best,9830
2026-06-02 18:20:37,7,2026-06-09,Tuesday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,,Cheapest,9830
2026-06-02 18:20:50,14,2026-06-16,Tuesday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,,Best,9830
2026-06-02 18:20:50,14,2026-06-16,Tuesday,1:10 AM,2:50 AM,MAA,PNQ,IndiGo,,100,0,70000,,Cheapest,9830
2026-06-02 18:21:01,30,2026-07-02,Thursday,3:10 AM,4:45 AM,MAA,PNQ,IndiGo,,95,0,71000,Typical,Best,9830
2026-06-02 18:21:01,30,2026-07-02,Thursday,3:10 AM,4:45 AM,MAA,PNQ,IndiGo,,95,0,71000,Typical,Cheapest,9830
2026-06-02 18:21:11,60,2026-08-01,Saturday,3:10 AM,4:45 AM,MAA,PNQ,IndiGo,,95,0,72000,High,Best,9830
2026-06-02 18:21:11,60,2026-08-01,Saturday,3:10 AM,4:45 AM,MAA,PNQ,IndiGo,,95,0,72000,High,Cheapest,9830
2026-06-02 18:21:26,1,2026-06-03,Wednesday,10:20 PM,6:10 AM,MAA,AMD,IndiGo,NQ 125,470,1,125000,High,Best,14384
2026-06-02 18:21:26,1,2026-06-03,Wednesday,10:20 PM,6:10 AM,MAA,AMD,IndiGo,NQ 125,470,1,125000,High,Cheapest,14384
2026-06-02 18:21:41,3,2026-06-05,Friday,3:55 AM,6:10 AM,MAA,AMD,IndiGo,,135,0,99000,High,Best,13741
2026-06-02 18:21:41,3,2026-06-05,Friday,3:55 AM,6:10 AM,MAA,AMD,IndiGo,,135,0,99000,High,Cheapest,13741
2026-06-02 18:21:57,7,2026-06-09,Tuesday,3:55 AM,6:10 AM,MAA,AMD,IndiGo,,135,0,99000,High,Best,13739
2026-06-02 18:21:57,7,2026-06-09,Tuesday,1:10 AM,6:10 AM,MAA,AMD,IndiGo,NQ 125,300,1,125000,High,Cheapest,13571
2026-06-02 18:22:07,14,2026-06-16,Tuesday,5:40 AM,10:05 AM,MAA,AMD,IndiGo,NQ 125,265,1,125000,Typical,Best,12450
2026-06-02 18:22:07,14,2026-06-16,Tuesday,5:40 AM,10:05 AM,MAA,AMD,IndiGo,NQ 125,265,1,125000,Typical,Cheapest,12450
2026-06-02 18:22:23,30,2026-07-02,Thursday,3:55 AM,6:10 AM,MAA,AMD,IndiGo,,135,0,101000,High,Best,12269
2026-06-02 18:22:23,30,2026-07-02,Thursday,3:55 AM,6:10 AM,MAA,AMD,IndiGo,,135,0,101000,High,Cheapest,12269
2026-06-02 18:22:36,60,2026-08-01,Saturday,4:50 AM,10:05 AM,MAA,AMD,IndiGo,NQ 129,315,1,129000,High,Best,11846
2026-06-02 18:22:36,60,2026-08-01,Saturday,4:50 AM,10:05 AM,MAA,AMD,IndiGo,NQ 129,315,1,129000,High,Cheapest,11846
2026-06-02 18:22:48,1,2026-06-03,Wednesday,9:30 AM,11:35 AM,MAA,STV,IndiGo,,125,0,88000,High,Best,16563
2026-06-02 18:22:48,1,2026-06-03,Wednesday,9:30 AM,11:35 AM,MAA,STV,IndiGo,,125,0,88000,High,Cheapest,16563
2026-06-02 18:23:03,3,2026-06-05,Friday,9:30 AM,11:35 AM,MAA,STV,IndiGo,,125,0,88000,,Best,15530
2026-06-02 18:23:03,3,2026-06-05,Friday,9:30 AM,11:35 AM,MAA,STV,IndiGo,,125,0,88000,,Cheapest,15530
2026-06-02 18:23:14,7,2026-06-09,Tuesday,8:55 AM,2:50 PM,MAA,STV,IndiGo,LR 113,355,1,113000,Typical,Best,15134
2026-06-02 18:23:14,7,2026-06-09,Tuesday,9:25 PM,7:55 AM,MAA,STV,IndiGo,YD 115,630,1,115000,Typical,Cheapest,14540
2026-06-02 18:23:25,14,2026-06-16,Tuesday,2:00 PM,9:05 PM,MAA,STV,"Air India, Air India Express",EL 243,425,1,243000,,Best,
2026-06-02 18:23:25,14,2026-06-16,Tuesday,2:00 PM,9:05 PM,MAA,STV,"Air India, Air India Express",EL 243,425,1,243000,,Cheapest,
2026-06-02 18:23:37,30,2026-07-02,Thursday,9:25 PM,7:55 AM,MAA,STV,IndiGo,YD 116,630,1,116000,,Best,15743
2026-06-02 18:23:37,30,2026-07-02,Thursday,9:25 PM,7:55 AM,MAA,STV,IndiGo,YD 116,630,1,116000,,Cheapest,15743
2026-06-02 18:23:47,60,2026-08-01,Saturday,9:25 PM,7:55 AM,MAA,STV,IndiGo,YD 118,630,1,118000,High,Best,13089
2026-06-02 18:23:47,60,2026-08-01,Saturday,9:25 PM,7:55 AM,MAA,STV,IndiGo,YD 118,630,1,118000,High,Cheapest,13089
2026-06-02 18:23:59,1,2026-06-03,Wednesday,12:00 PM,3:45 PM,MAA,VTZ,IndiGo,YD 102,225,1,102000,High,Best,19070
2026-06-02 18:23:59,1,2026-06-03,Wednesday,2:35 PM,8:30 PM,MAA,VTZ,IndiGo,LR 105,355,1,105000,High,Cheapest,18971
2026-06-02 18:24:12,3,2026-06-05,Friday,8:55 AM,2:10 PM,MAA,VTZ,IndiGo,LR 115,315,1,115000,High,Best,13307
2026-06-02 18:24:12,3,2026-06-05,Friday,10:35 PM,8:25 AM,MAA,VTZ,IndiGo,YD 102,590,1,102000,High,Cheapest,12827
2026-06-02 18:24:26,7,2026-06-09,Tuesday,4:15 PM,8:30 PM,MAA,VTZ,IndiGo,LR 99,255,1,99000,High,Best,9737
2026-06-02 18:24:26,7,2026-06-09,Tuesday,4:15 PM,8:30 PM,MAA,VTZ,IndiGo,LR 99,255,1,99000,High,Cheapest,9737
2026-06-02 18:24:42,14,2026-06-16,Tuesday,8:55 AM,2:10 PM,MAA,VTZ,IndiGo,LR 99,315,1,99000,,Best,9422
2026-06-02 18:24:42,14,2026-06-16,Tuesday,8:55 AM,2:10 PM,MAA,VTZ,IndiGo,LR 99,315,1,99000,,Cheapest,9422
2026-06-02 18:24:54,30,2026-07-02,Thursday,4:30 PM,5:55 PM,MAA,VTZ,IndiGo,,85,0,56000,,Best,8739
2026-06-02 18:24:54,30,2026-07-02,Thursday,4:30 PM,5:55 PM,MAA,VTZ,IndiGo,,85,0,56000,,Cheapest,8739
2026-06-02 18:25:09,60,2026-08-01,Saturday,4:30 PM,5:55 PM,MAA,VTZ,IndiGo,,85,0,56000,High,Best,8179
2026-06-02 18:25:09,60,2026-08-01,Saturday,4:30 PM,5:55 PM,MAA,VTZ,IndiGo,,85,0,56000,High,Cheapest,8179
2026-06-02 18:25:24,1,2026-06-03,Wednesday,7:05 AM,12:05 PM,MAA,JAI,IndiGo,LR 144,300,1,144000,High,Best,21499
2026-06-02 18:25:24,1,2026-06-03,Wednesday,10:35 PM,7:55 AM,MAA,JAI,IndiGo,YD 130,560,1,130000,High,Cheapest,20870
2026-06-02 18:25:36,3,2026-06-05,Friday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,107000,High,Best,17763
2026-06-02 18:25:36,3,2026-06-05,Friday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,107000,High,Cheapest,17763
2026-06-02 18:25:47,7,2026-06-09,Tuesday,9:05 AM,1:45 PM,MAA,JAI,IndiGo,YD 134,280,1,134000,,Best,17201
2026-06-02 18:25:47,7,2026-06-09,Tuesday,10:35 PM,7:55 AM,MAA,JAI,IndiGo,YD 130,560,1,130000,,Cheapest,16651
2026-06-02 18:25:56,14,2026-06-16,Tuesday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,107000,High,Best,16941
2026-06-02 18:25:56,14,2026-06-16,Tuesday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,107000,High,Cheapest,16941
2026-06-02 18:26:06,30,2026-07-02,Thursday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,109000,High,Best,16049
2026-06-02 18:26:06,30,2026-07-02,Thursday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,109000,High,Cheapest,16049
2026-06-02 18:26:23,60,2026-08-01,Saturday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,111000,,Best,15205
2026-06-02 18:26:23,60,2026-08-01,Saturday,7:00 PM,9:30 PM,MAA,JAI,IndiGo,,150,0,111000,,Cheapest,15205
2026-06-02 18:26:39,1,2026-06-03,Wednesday,8:55 AM,2:00 PM,MAA,COK,IndiGo,LR 76,305,1,76000,High,Best,14364
2026-06-02 18:26:39,1,2026-06-03,Wednesday,8:55 AM,7:05 PM,MAA,COK,IndiGo,LR 76,610,1,76000,High,Cheapest,12489
2026-06-02 18:26:53,3,2026-06-05,Friday,8:55 AM,2:00 PM,MAA,COK,IndiGo,LR 76,305,1,76000,Typical,Best,10957
2026-06-02 18:26:53,3,2026-06-05,Friday,8:55 AM,2:00 PM,MAA,COK,IndiGo,LR 76,305,1,76000,Typical,Cheapest,10957
2026-06-02 18:27:08,7,2026-06-09,Tuesday,8:00 AM,9:10 AM,MAA,COK,IndiGo,,70,0,49000,High,Best,12785
2026-06-02 18:27:08,7,2026-06-09,Tuesday,8:55 AM,7:05 PM,MAA,COK,IndiGo,LR 76,610,1,76000,High,Cheapest,11908
2026-06-02 18:27:21,14,2026-06-16,Tuesday,7:05 AM,11:30 AM,MAA,COK,IndiGo,LR 85,265,1,85000,High,Best,12393
2026-06-02 18:27:21,14,2026-06-16,Tuesday,12:10 PM,7:00 PM,MAA,COK,IndiGo,RV 85,410,1,85000,High,Cheapest,12080
2026-06-02 18:27:31,30,2026-07-02,Thursday,8:55 AM,2:00 PM,MAA,COK,IndiGo,LR 77,305,1,77000,Typical,Best,9930
2026-06-02 18:27:31,30,2026-07-02,Thursday,8:55 AM,2:00 PM,MAA,COK,IndiGo,LR 77,305,1,77000,Typical,Cheapest,9930
2026-06-02 18:27:44,60,2026-08-01,Saturday,8:00 AM,9:10 AM,MAA,COK,IndiGo,,70,0,51000,High,Best,9885
2026-06-02 18:27:44,60,2026-08-01,Saturday,8:00 AM,9:10 AM,MAA,COK,IndiGo,,70,0,51000,High,Cheapest,9885
2026-06-02 18:28:01,1,2026-06-03,Wednesday,3:45 PM,6:55 PM,MAA,IXC,IndiGo,,190,0,135000,,Best,21027
2026-06-02 18:28:01,1,2026-06-03,Wednesday,3:45 PM,6:55 PM,MAA,IXC,IndiGo,,190,0,135000,,Cheapest,21027
2026-06-02 18:28:11,3,2026-06-05,Friday,3:45 PM,6:55 PM,MAA,IXC,IndiGo,,190,0,135000,High,Best,19032
2026-06-02 18:28:11,3,2026-06-05,Friday,3:45 PM,6:55 PM,MAA,IXC,IndiGo,,190,0,135000,High,Cheapest,19032
2026-06-02 18:28:26,7,2026-06-09,Tuesday,10:20 PM,5:20 AM,MAA,IXC,IndiGo,NQ 169,420,1,169000,Typical,Best,16940
2026-06-02 18:28:26,7,2026-06-09,Tuesday,10:20 PM,5:20 AM,MAA,IXC,IndiGo,NQ 169,420,1,169000,Typical,Cheapest,16940
2026-06-02 18:28:38,14,2026-06-16,Tuesday,5:45 PM,11:40 PM,MAA,IXC,IndiGo,LR 168,355,1,168000,High,Best,21938
2026-06-02 18:28:38,14,2026-06-16,Tuesday,10:00 PM,7:40 AM,MAA,IXC,IndiGo,LR 198,580,1,198000,High,Cheapest,20888
2026-06-02 18:28:54,30,2026-07-02,Thursday,7:10 AM,3:50 PM,MAA,IXC,IndiGo,YD 157,520,1,157000,Typical,Best,15943
2026-06-02 18:28:54,30,2026-07-02,Thursday,7:10 AM,3:50 PM,MAA,IXC,IndiGo,YD 157,520,1,157000,Typical,Cheapest,15943
2026-06-02 18:29:10,60,2026-08-01,Saturday,9:15 AM,3:00 PM,MAA,IXC,IndiGo,EL 160,345,1,160000,High,Best,15333
2026-06-02 18:29:10,60,2026-08-01,Saturday,9:05 AM,3:50 PM,MAA,IXC,IndiGo,YD 164,405,1,164000,High,Cheapest,15255
2026-06-02 18:29:22,1,2026-06-03,Wednesday,11:00 AM,8:00 PM,MAA,IDR,IndiGo,OM 135,540,1,135000,High,Best,14730
2026-06-02 18:29:22,1,2026-06-03,Wednesday,11:00 AM,8:00 PM,MAA,IDR,IndiGo,OM 135,540,1,135000,High,Cheapest,14730
2026-06-02 18:29:36,3,2026-06-05,Friday,1:10 AM,6:40 AM,MAA,IDR,IndiGo,NQ 122,330,1,122000,,Best,14148
2026-06-02 18:29:36,3,2026-06-05,Friday,1:10 AM,6:40 AM,MAA,IDR,IndiGo,NQ 122,330,1,122000,,Cheapest,14148
2026-06-02 18:29:52,7,2026-06-09,Tuesday,2:35 PM,7:50 PM,MAA,IDR,IndiGo,LR 122,315,1,122000,High,Best,14598
2026-06-02 18:29:52,7,2026-06-09,Tuesday,5:40 AM,3:15 PM,MAA,IDR,IndiGo,NQ 122,575,1,122000,High,Cheapest,14520
2026-06-02 18:30:02,14,2026-06-16,Tuesday,11:10 AM,3:15 PM,MAA,IDR,IndiGo,NQ 118,245,1,118000,High,Best,14520
2026-06-02 18:30:02,14,2026-06-16,Tuesday,11:10 AM,3:15 PM,MAA,IDR,IndiGo,NQ 118,245,1,118000,High,Cheapest,14520
2026-06-02 18:30:14,30,2026-07-02,Thursday,11:10 AM,3:15 PM,MAA,IDR,IndiGo,NQ 120,245,1,120000,High,Best,13208
2026-06-02 18:30:14,30,2026-07-02,Thursday,11:10 AM,3:15 PM,MAA,IDR,IndiGo,NQ 120,245,1,120000,High,Cheapest,13208
2026-06-02 18:30:32,60,2026-08-01,Saturday,12:00 PM,3:45 PM,MAA,IDR,IndiGo,YD 113,225,1,113000,High,Best,12438
2026-06-02 18:30:32,60,2026-08-01,Saturday,12:00 PM,3:45 PM,MAA,IDR,IndiGo,YD 113,225,1,113000,High,Cheapest,12438
2026-06-02 18:30:46,1,2026-06-03,Wednesday,7:05 AM,1:25 PM,MAA,LKO,IndiGo,LR 145,380,1,145000,High,Best,21037
2026-06-02 18:30:46,1,2026-06-03,Wednesday,10:35 PM,9:20 AM,MAA,LKO,IndiGo,YD 131,645,1,131000,High,Cheapest,20348
2026-06-02 18:30:57,3,2026-06-05,Friday,12:30 PM,3:05 PM,MAA,LKO,IndiGo,,155,0,113000,High,Best,19649
2026-06-02 18:30:57,3,2026-06-05,Friday,12:30 PM,3:05 PM,MAA,LKO,IndiGo,,155,0,113000,High,Cheapest,19649
2026-06-02 18:31:12,7,2026-06-09,Tuesday,10:35 PM,8:30 AM,MAA,LKO,IndiGo,YD 131,595,1,131000,High,Best,18963
2026-06-02 18:31:12,7,2026-06-09,Tuesday,10:35 PM,8:30 AM,MAA,LKO,IndiGo,YD 131,595,1,131000,High,Cheapest,18963
2026-06-02 18:31:25,14,2026-06-16,Tuesday,4:15 PM,9:45 PM,MAA,LKO,IndiGo,LR 141,330,1,141000,High,Best,20558
2026-06-02 18:31:25,14,2026-06-16,Tuesday,9:25 PM,8:30 AM,MAA,LKO,IndiGo,YD 131,665,1,131000,High,Cheapest,19069
2026-06-02 18:31:41,30,2026-07-02,Thursday,4:15 PM,9:45 PM,MAA,LKO,IndiGo,LR 144,330,1,144000,Typical,Best,16111
2026-06-02 18:31:41,30,2026-07-02,Thursday,9:05 AM,8:05 PM,MAA,LKO,IndiGo,YD 142,660,1,142000,Typical,Cheapest,15477
2026-06-02 18:31:55,60,2026-08-01,Saturday,12:00 PM,8:05 PM,MAA,LKO,IndiGo,YD 144,485,1,144000,,Best,16850
2026-06-02 18:31:55,60,2026-08-01,Saturday,12:00 PM,8:05 PM,MAA,LKO,IndiGo,YD 144,485,1,144000,,Cheapest,16850
